
---------- Begin Simulation Statistics ----------
simSeconds                                   0.067291                       # Number of seconds simulated (Second)
simTicks                                  67290968007                       # Number of ticks simulated (Tick)
finalTick                                 67290968007                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1211.94                       # Real time elapsed on the host (Second)
hostTickRate                                 55523303                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     808212                       # Number of bytes of host memory used (Byte)
simInsts                                    254224781                       # Number of instructions simulated (Count)
simOps                                      438136121                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   209767                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     361516                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       201779859                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      219916227                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                    1639                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     219744784                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                  3093                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined              660406                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined           815523                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                709                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          201542219                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.090316                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.442846                       # Number of insts issued each cycle (Count)
system.l3.compressor.compressionSize::8             0                       # Number of blocks that compressed to fit in 8 bits (Count)
system.l3.compressor.compressionSize::16            0                       # Number of blocks that compressed to fit in 16 bits (Count)
system.l3.compressor.compressionSize::32            0                       # Number of blocks that compressed to fit in 32 bits (Count)
system.l3.compressor.compressionSize::64       265610                       # Number of blocks that compressed to fit in 64 bits (Count)
system.l3.compressor.compressionSize::128            0                       # Number of blocks that compressed to fit in 128 bits (Count)
system.l3.compressor.compressionSize::256            0                       # Number of blocks that compressed to fit in 256 bits (Count)
system.l3.compressor.compressionSize::512      1509902                       # Number of blocks that compressed to fit in 512 bits (Count)
system.l3.compressor.compressionSizeBits    790068864                       # Total compressed data size (Bit)
system.l3.compressor.avgCompressionSizeBits   444.980864                       # Average compression size ((Bit/Count))
system.l3.compressor.decompressions              1491                       # Total number of decompressions (Count)
system.l3.compressor.patterns::X             12324067                       # Number of data entries that match pattern X (Count)
system.l3.compressor.patterns::M              1880029                       # Number of data entries that match pattern M (Count)
system.l3.power_state.pwrStateResidencyTicks::UNDEFINED  67290968007                       # Cumulative time (in ticks) in various power states (Tick)
system.l3.tags.tagsInUse                 80330.648415                       # Average ticks per tags in use ((Tick/Count))
system.l3.tags.totalRefs                      2388593                       # Total number of references to valid blocks. (Count)
system.l3.tags.sampledRefs                    1421503                       # Sample count of references to valid blocks. (Count)
system.l3.tags.avgRefs                       1.680329                       # Average number of references to valid blocks. ((Count/Count))
system.l3.tags.warmupTick                       78000                       # The tick when the warmup percentage was hit. (Tick)
system.l3.tags.occupancies::writebacks    7017.286497                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3.tags.occupancies::cpu0.inst      440.934449                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3.tags.occupancies::cpu0.data    40805.647089                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3.tags.occupancies::cpu1.inst       17.632853                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3.tags.occupancies::cpu1.data    39828.517237                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l3.tags.avgOccs::writebacks           0.035692                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3.tags.avgOccs::cpu0.inst            0.002243                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3.tags.avgOccs::cpu0.data            0.207548                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3.tags.avgOccs::cpu1.inst            0.000090                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3.tags.avgOccs::cpu1.data            0.202578                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3.tags.avgOccs::total                0.448151                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l3.tags.occupanciesTaskId::1024          98307                       # Occupied blocks per task id (Count)
system.l3.tags.ageTaskId_1024::0                  343                       # Occupied blocks per task id, per block age (Count)
system.l3.tags.ageTaskId_1024::1                 2135                       # Occupied blocks per task id, per block age (Count)
system.l3.tags.ageTaskId_1024::2                32451                       # Occupied blocks per task id, per block age (Count)
system.l3.tags.ageTaskId_1024::3                63378                       # Occupied blocks per task id, per block age (Count)
system.l3.tags.ratioOccsTaskId::1024         0.500015                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l3.tags.tagAccesses                   61954015                       # Number of tag accesses (Count)
system.l3.tags.dataAccesses                 122486527                       # Number of data accesses (Count)
system.l3.tags.evictionsReplacement::0         329620                       # Number of replacements that caused the eviction of 0 blocks (Count)
system.l3.tags.evictionsReplacement::1        1256576                       # Number of replacements that caused the eviction of 1 blocks (Count)
system.l3.tags.evictionsReplacement::2          33310                       # Number of replacements that caused the eviction of 2 blocks (Count)
system.l3.tags.power_state.pwrStateResidencyTicks::UNDEFINED  67290968007                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.avgPriority_writebacks::samples    461518.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu0.inst::samples      1750.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu0.data::samples    617620.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu1.inst::samples       178.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu1.data::samples    610360.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrls.priorityMaxLatency      0.007942956722                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrls.numReadWriteTurnArounds        28652                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrls.numWriteReadTurnArounds        28652                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrls.numStayReadState             2714713                       # Number of times bus staying in READ state (Count)
system.mem_ctrls.numStayWriteState             434231                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrls.readReqs                     1230913                       # Number of read requests accepted (Count)
system.mem_ctrls.writeReqs                     461518                       # Number of write requests accepted (Count)
system.mem_ctrls.readBursts                   1230913                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrls.writeBursts                   461518                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrls.servicedByWrQ                   1005                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrls.avgRdQLen                       1.80                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrls.avgWrQLen                      17.71                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::6               1230913                       # Read request sizes (log2) (Count)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::6               461518                       # Write request sizes (log2) (Count)
system.mem_ctrls.rdQLenPdf::0                  572506                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::1                  439973                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::2                  178598                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::3                   38782                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::4                      36                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::5                       8                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::6                       2                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::7                       1                       # What read queue length does an incoming req see (Count)
